**** Fuel:      1 GASNTEBSA   
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2021   1  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2021   2  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2021   3  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2021   4  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2021   5  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2022   1  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2022   2  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2022   3  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2022   4  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2022   5  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
**** Fuel:     13 GAS-GUAJIRA 
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019   1      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2019   2      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2019   3      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2019   4      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2019   5      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2020   1      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2020   2      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2020   3      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2020   4      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2020   5      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2021   1      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2021   2      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2021   3      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2021   4      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2021   5      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2022   1      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2022   2      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2022   3      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2022   4      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
2022   5      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
**** Fuel:     14 CARTAGENA   
A~no Blk ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019   1  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2019   2  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2019   3  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2019   4  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2019   5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2020   1  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2020   2  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2020   3  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2020   4  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2020   5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2021   1  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2021   2  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2021   3  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2021   4  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
2021   5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5  2287.5
