**** Fuel:      1 GASNTEBSA   
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2023    8.69    8.69    8.69    8.69    8.69    8.77    8.77    8.77    8.77    8.85    8.85    8.85    8.85    8.93    8.93    8.93    8.93    9.01    9.01    9.01    9.01    9.01    9.09    9.09    9.09    9.09    9.17    9.17    9.17    9.17    9.25    9.25    9.25    9.25    9.25    9.33    9.33    9.33    9.33    9.41    9.41    9.41    9.41    9.41     9.5     9.5     9.5     9.5    9.58    9.58    9.58    9.58
2024    9.66    9.66    9.66    9.66    9.66    9.74    9.74    9.74    9.74    9.81    9.81    9.81    9.81    9.88    9.88    9.88    9.88    9.96    9.96    9.96    9.96    9.96   10.03   10.03   10.03   10.03    10.1    10.1    10.1    10.1   10.17   10.17   10.17   10.17   10.17   10.23   10.23   10.23   10.23    10.3    10.3    10.3    10.3    10.3   10.36   10.36   10.36   10.36   10.43   10.43   10.43   10.43
2025   10.49   10.49   10.49   10.49   10.49   10.54   10.54   10.54   10.54   10.59   10.59   10.59   10.59   10.63   10.63   10.63   10.63   10.67   10.67   10.67   10.67   10.67    10.7    10.7    10.7    10.7   10.73   10.73   10.73   10.73   10.75   10.75   10.75   10.75   10.75   10.78   10.78   10.78   10.78    10.8    10.8    10.8    10.8    10.8   10.81   10.81   10.81   10.81   10.83   10.83   10.83   10.83
2026   10.84   10.84   10.84   10.84   10.84   10.85   10.85   10.85   10.85   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.86   10.85   10.85   10.85   10.85   10.85   10.85   10.85   10.85   10.85   10.84   10.84   10.84   10.84   10.83   10.83   10.83   10.83
2027   10.82   10.82   10.82   10.82   10.82   10.82   10.82   10.82   10.82   10.81   10.81   10.81   10.81   10.81   10.81   10.81   10.81   10.81   10.81   10.81   10.81   10.81    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8    10.8
2028   10.81   10.81   10.81   10.81   10.81   10.81   10.81   10.81   10.81   10.82   10.82   10.82   10.82   10.83   10.83   10.83   10.83   10.84   10.84   10.84   10.84   10.84   10.85   10.85   10.85   10.85   10.87   10.87   10.87   10.87   10.89   10.89   10.89   10.89   10.89    10.9    10.9    10.9    10.9   10.92   10.92   10.92   10.92   10.92   10.94   10.94   10.94   10.94   10.96   10.96   10.96   10.96
2029   10.98   10.98   10.98   10.98   10.98     11.     11.     11.     11.   11.03   11.03   11.03   11.03   11.05   11.05   11.05   11.05   11.08   11.08   11.08   11.08   11.08    11.1    11.1    11.1    11.1   11.13   11.13   11.13   11.13   11.16   11.16   11.16   11.16   11.16   11.19   11.19   11.19   11.19   11.22   11.22   11.22   11.22   11.22   11.25   11.25   11.25   11.25   11.28   11.28   11.28   11.28
2030   11.32   11.32   11.32   11.32   11.32   11.35   11.35   11.35   11.35   11.38   11.38   11.38   11.38   11.41   11.41   11.41   11.41   11.43   11.43   11.43   11.43   11.43   11.46   11.46   11.46   11.46   11.49   11.49   11.49   11.49   11.52   11.52   11.52   11.52   11.52   11.55   11.55   11.55   11.55   11.58   11.58   11.58   11.58   11.58    11.6    11.6    11.6    11.6   11.63   11.63   11.63   11.63
2031   11.66   11.66   11.66   11.66   11.66   11.69   11.69   11.69   11.69   11.71   11.71   11.71   11.71   11.74   11.74   11.74   11.74   11.76   11.76   11.76   11.76   11.76   11.79   11.79   11.79   11.79   11.81   11.81   11.81   11.81   11.84   11.84   11.84   11.84   11.84   11.86   11.86   11.86   11.86   11.89   11.89   11.89   11.89   11.89   11.91   11.91   11.91   11.91   11.94   11.94   11.94   11.94
**** Fuel:     10 GASICANDE   
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019    8.28    8.28    8.28    8.28    8.13    8.13    8.13    8.13    7.81    7.81    7.81    7.81    7.81     7.5     7.5     7.5     7.5     7.5     7.5     7.5     7.5     7.5     7.5     7.5     7.5     7.5    7.55    7.55    7.55    7.55    7.54    7.54    7.54    7.54    7.48    7.48    7.48    7.48    7.48    7.49    7.49    7.49    7.49    7.56    7.56    7.56    7.56    7.82    7.82    7.82    7.82    7.82
2020    7.84    7.84    7.84    7.84    7.85    7.85    7.85    7.85    7.87    7.87    7.87    7.87    7.87    7.89    7.89    7.89    7.89    7.91    7.91    7.91    7.91    7.93    7.93    7.93    7.93    7.93    7.94    7.94    7.94    7.94    7.96    7.96    7.96    7.96    7.98    7.98    7.98    7.98    7.98      8.      8.      8.      8.    8.02    8.02    8.02    8.02    8.04    8.04    8.04    8.04    8.04
2021     8.1     8.1     8.1     8.1    8.17    8.17    8.17    8.17    8.23    8.23    8.23    8.23    8.23     8.3     8.3     8.3     8.3    8.36    8.36    8.36    8.36    8.43    8.43    8.43    8.43    8.43    8.49    8.49    8.49    8.49    8.56    8.56    8.56    8.56    8.63    8.63    8.63    8.63    8.63     8.7     8.7     8.7     8.7    8.77    8.77    8.77    8.77    8.84    8.84    8.84    8.84    8.84
2022    8.92    8.92    8.92    8.92      9.      9.      9.      9.    9.09    9.09    9.09    9.09    9.09    9.17    9.17    9.17    9.17    9.26    9.26    9.26    9.26    9.35    9.35    9.35    9.35    9.35    9.44    9.44    9.44    9.44    9.53    9.53    9.53    9.53    9.62    9.62    9.62    9.62    9.62    9.71    9.71    9.71    9.71     9.8     9.8     9.8     9.8    9.89    9.89    9.89    9.89    9.89
2023    9.97    9.97    9.97    9.97   10.04   10.04   10.04   10.04   10.12   10.12   10.12   10.12   10.12    10.2    10.2    10.2    10.2   10.28   10.28   10.28   10.28   10.36   10.36   10.36   10.36   10.36   10.44   10.44   10.44   10.44   10.52   10.52   10.52   10.52    10.6    10.6    10.6    10.6    10.6   10.68   10.68   10.68   10.68   10.76   10.76   10.76   10.76   10.84   10.84   10.84   10.84   10.84
2024    10.9    10.9    10.9    10.9   10.95   10.95   10.95   10.95   11.01   11.01   11.01   11.01   11.01   11.06   11.06   11.06   11.06   11.12   11.12   11.12   11.12   11.18   11.18   11.18   11.18   11.18   11.23   11.23   11.23   11.23   11.29   11.29   11.29   11.29   11.35   11.35   11.35   11.35   11.35   11.41   11.41   11.41   11.41   11.46   11.46   11.46   11.46   11.52   11.52   11.52   11.52   11.52
**** Fuel:     11 TERMOCANDELA
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019   18.82   18.82   18.82   18.82   18.82   18.69   18.69   18.69   18.69   18.65   18.65   18.65   18.65   18.64   18.64   18.64   18.64   18.61   18.61   18.61   18.61   18.61   18.78   18.78   18.78   18.78   18.77   18.77   18.77   18.77   18.96   18.96   18.96   18.96   18.96   18.92   18.92   18.92   18.92   18.86   18.86   18.86   18.86   18.86   19.05   19.05   19.05   19.05   19.05   19.05   19.05   19.05
2020   19.23   19.23   19.23   19.23   19.23   19.25   19.25   19.25   19.25   19.28   19.28   19.28   19.28    19.3    19.3    19.3    19.3   19.32   19.32   19.32   19.32   19.32   19.35   19.35   19.35   19.35   19.37   19.37   19.37   19.37   19.39   19.39   19.39   19.39   19.39   19.42   19.42   19.42   19.42   19.44   19.44   19.44   19.44   19.44   19.46   19.46   19.46   19.46   19.49   19.49   19.49   19.49
2021   19.51   19.51   19.51   19.51   19.51   19.53   19.53   19.53   19.53   19.56   19.56   19.56   19.56   19.58   19.58   19.58   19.58    19.6    19.6    19.6    19.6    19.6   19.63   19.63   19.63   19.63   19.65   19.65   19.65   19.65   19.67   19.67   19.67   19.67   19.67    19.7    19.7    19.7    19.7   19.72   19.72   19.72   19.72   19.72   19.74   19.74   19.74   19.74   19.77   19.77   19.77   19.77
2022   19.79   19.79   19.79   19.79   19.79   19.82   19.82   19.82   19.82   19.84   19.84   19.84   19.84   19.86   19.86   19.86   19.86   19.89   19.89   19.89   19.89   19.89   19.91   19.91   19.91   19.91   19.94   19.94   19.94   19.94   19.96   19.96   19.96   19.96   19.96   19.99   19.99   19.99   19.99   20.01   20.01   20.01   20.01   20.01   20.03   20.03   20.03   20.03   20.06   20.06   20.06   20.06
2023   20.08   20.08   20.08   20.08   20.08   20.11   20.11   20.11   20.11   20.13   20.13   20.13   20.13   20.16   20.16   20.16   20.16   20.18   20.18   20.18   20.18   20.18   20.21   20.21   20.21   20.21   20.23   20.23   20.23   20.23   20.26   20.26   20.26   20.26   20.26   20.28   20.28   20.28   20.28   20.31   20.31   20.31   20.31   20.31   20.33   20.33   20.33   20.33   20.36   20.36   20.36   20.36
2024   20.38   20.38   20.38   20.38   20.38    20.4    20.4    20.4    20.4   20.42   20.42   20.42   20.42   20.44   20.44   20.44   20.44   20.46   20.46   20.46   20.46   20.46   20.48   20.48   20.48   20.48    20.5    20.5    20.5    20.5   20.52   20.52   20.52   20.52   20.52   20.54   20.54   20.54   20.54   20.56   20.56   20.56   20.56   20.56   20.58   20.58   20.58   20.58    20.6    20.6    20.6    20.6
2025   20.62   20.62   20.62   20.62   20.62   20.63   20.63   20.63   20.63   20.65   20.65   20.65   20.65   20.66   20.66   20.66   20.66   20.68   20.68   20.68   20.68   20.68   20.69   20.69   20.69   20.69   20.71   20.71   20.71   20.71   20.72   20.72   20.72   20.72   20.72   20.74   20.74   20.74   20.74   20.75   20.75   20.75   20.75   20.75   20.77   20.77   20.77   20.77   20.78   20.78   20.78   20.78
2026    20.8    20.8    20.8    20.8    20.8   20.82   20.82   20.82   20.82   20.84   20.84   20.84   20.84   20.86   20.86   20.86   20.86   20.89   20.89   20.89   20.89   20.89   20.91   20.91   20.91   20.91   20.93   20.93   20.93   20.93   20.95   20.95   20.95   20.95   20.95   20.98   20.98   20.98   20.98     21.     21.     21.     21.     21.   21.02   21.02   21.02   21.02   21.04   21.04   21.04   21.04
2027   21.07   21.07   21.07   21.07   21.07   21.08   21.08   21.08   21.08    21.1    21.1    21.1    21.1   21.11   21.11   21.11   21.11   21.13   21.13   21.13   21.13   21.13   21.14   21.14   21.14   21.14   21.16   21.16   21.16   21.16   21.17   21.17   21.17   21.17   21.17   21.19   21.19   21.19   21.19    21.2    21.2    21.2    21.2    21.2   21.22   21.22   21.22   21.22   21.23   21.23   21.23   21.23
2028   21.25   21.25   21.25   21.25   21.25   21.27   21.27   21.27   21.27   21.29   21.29   21.29   21.29   21.31   21.31   21.31   21.31   21.33   21.33   21.33   21.33   21.33   21.35   21.35   21.35   21.35   21.37   21.37   21.37   21.37   21.39   21.39   21.39   21.39   21.39   21.41   21.41   21.41   21.41   21.43   21.43   21.43   21.43   21.43   21.45   21.45   21.45   21.45   21.47   21.47   21.47   21.47
2029    21.5    21.5    21.5    21.5    21.5   21.51   21.51   21.51   21.51   21.53   21.53   21.53   21.53   21.55   21.55   21.55   21.55   21.57   21.57   21.57   21.57   21.57   21.59   21.59   21.59   21.59   21.61   21.61   21.61   21.61   21.63   21.63   21.63   21.63   21.63   21.65   21.65   21.65   21.65   21.67   21.67   21.67   21.67   21.67   21.68   21.68   21.68   21.68    21.7    21.7    21.7    21.7
2030   21.72   21.72   21.72   21.72   21.72   21.74   21.74   21.74   21.74   21.75   21.75   21.75   21.75   21.76   21.76   21.76   21.76   21.77   21.77   21.77   21.77   21.77   21.79   21.79   21.79   21.79    21.8    21.8    21.8    21.8   21.81   21.81   21.81   21.81   21.81   21.83   21.83   21.83   21.83   21.84   21.84   21.84   21.84   21.84   21.85   21.85   21.85   21.85   21.86   21.86   21.86   21.86
2031   21.88   21.88   21.88   21.88   21.88    21.9    21.9    21.9    21.9   21.93   21.93   21.93   21.93   21.95   21.95   21.95   21.95   21.98   21.98   21.98   21.98   21.98   22.01   22.01   22.01   22.01   22.03   22.03   22.03   22.03   22.06   22.06   22.06   22.06   22.06   22.08   22.08   22.08   22.08   22.11   22.11   22.11   22.11   22.11   22.13   22.13   22.13   22.13   22.16   22.16   22.16   22.16
**** Fuel:     12 GUAJIRA     
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019    2.55    2.55    2.55    2.55    2.55    2.55    2.55    2.55    2.55    2.54    2.54    2.54    2.54    2.54    2.54    2.54    2.54    2.54    2.54    2.54    2.54    2.54    2.53    2.53    2.53    2.53    2.53    2.53    2.53    2.53    2.52    2.52    2.52    2.52    2.52    2.52    2.52    2.52    2.52    2.52    2.52    2.52    2.52    2.52    2.51    2.51    2.51    2.51    2.51    2.51    2.51    2.51
2020    2.52    2.52    2.52    2.52    2.52    2.53    2.53    2.53    2.53    2.55    2.55    2.55    2.55    2.56    2.56    2.56    2.56    2.57    2.57    2.57    2.57    2.57    2.58    2.58    2.58    2.58     2.6     2.6     2.6     2.6    2.61    2.61    2.61    2.61    2.61    2.62    2.62    2.62    2.62    2.63    2.63    2.63    2.63    2.63    2.65    2.65    2.65    2.65    2.66    2.66    2.66    2.66
2021    2.67    2.67    2.67    2.67    2.67    2.67    2.67    2.67    2.67    2.68    2.68    2.68    2.68    2.68    2.68    2.68    2.68    2.69    2.69    2.69    2.69    2.69     2.7     2.7     2.7     2.7     2.7     2.7     2.7     2.7    2.71    2.71    2.71    2.71    2.71    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.73    2.73    2.73    2.73    2.73    2.73    2.73    2.73
2022    2.73    2.73    2.73    2.73    2.73    2.73    2.73    2.73    2.73    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.71    2.71    2.71    2.71    2.71    2.71    2.71    2.71    2.71    2.71    2.71    2.71    2.71     2.7     2.7     2.7     2.7     2.7     2.7     2.7     2.7     2.7    2.69    2.69    2.69    2.69    2.69    2.69    2.69    2.69    2.69    2.69    2.69    2.69    2.69
2023    2.68    2.68    2.68    2.68    2.68    2.67    2.67    2.67    2.67    2.67    2.67    2.67    2.67    2.66    2.66    2.66    2.66    2.65    2.65    2.65    2.65    2.65    2.65    2.65    2.65    2.65    2.64    2.64    2.64    2.64    2.63    2.63    2.63    2.63    2.63    2.63    2.63    2.63    2.63    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.61    2.61    2.61    2.61
2024    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.61    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62    2.62
2025    2.63    2.63    2.63    2.63    2.63    2.64    2.64    2.64    2.64    2.65    2.65    2.65    2.65    2.66    2.66    2.66    2.66    2.67    2.67    2.67    2.67    2.67    2.68    2.68    2.68    2.68    2.69    2.69    2.69    2.69     2.7     2.7     2.7     2.7     2.7    2.72    2.72    2.72    2.72    2.73    2.73    2.73    2.73    2.73    2.74    2.74    2.74    2.74    2.75    2.75    2.75    2.75
2026    2.75    2.75    2.75    2.75    2.75    2.74    2.74    2.74    2.74    2.74    2.74    2.74    2.74    2.74    2.74    2.74    2.74    2.73    2.73    2.73    2.73    2.73    2.73    2.73    2.73    2.73    2.73    2.73    2.73    2.73    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.71    2.71    2.71    2.71    2.71    2.71    2.71    2.71
2027    2.71    2.71    2.71    2.71    2.71     2.7     2.7     2.7     2.7     2.7     2.7     2.7     2.7     2.7     2.7     2.7     2.7    2.69    2.69    2.69    2.69    2.69    2.69    2.69    2.69    2.69    2.68    2.68    2.68    2.68    2.68    2.68    2.68    2.68    2.68    2.68    2.68    2.68    2.68    2.67    2.67    2.67    2.67    2.67    2.67    2.67    2.67    2.67    2.67    2.67    2.67    2.67
2028    2.67    2.67    2.67    2.67    2.67    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66    2.66
2029    2.67    2.67    2.67    2.67    2.67    2.68    2.68    2.68    2.68    2.68    2.68    2.68    2.68    2.69    2.69    2.69    2.69     2.7     2.7     2.7     2.7     2.7    2.71    2.71    2.71    2.71    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.72    2.73    2.73    2.73    2.73    2.74    2.74    2.74    2.74    2.74    2.75    2.75    2.75    2.75    2.76    2.76    2.76    2.76
2030    2.76    2.76    2.76    2.76    2.76    2.76    2.76    2.76    2.76    2.76    2.76    2.76    2.76    2.77    2.77    2.77    2.77    2.77    2.77    2.77    2.77    2.77    2.77    2.77    2.77    2.77    2.78    2.78    2.78    2.78    2.78    2.78    2.78    2.78    2.78    2.78    2.78    2.78    2.78    2.78    2.78    2.78    2.78    2.78    2.79    2.79    2.79    2.79    2.79    2.79    2.79    2.79
2031     2.8     2.8     2.8     2.8     2.8    2.81    2.81    2.81    2.81    2.82    2.82    2.82    2.82    2.83    2.83    2.83    2.83    2.84    2.84    2.84    2.84    2.84    2.85    2.85    2.85    2.85    2.86    2.86    2.86    2.86    2.87    2.87    2.87    2.87    2.87    2.88    2.88    2.88    2.88     2.9     2.9     2.9     2.9     2.9    2.91    2.91    2.91    2.91    2.92    2.92    2.92    2.92
**** Fuel:     13 GAS-GUAJIRA 
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019    6.61    6.61    6.61    6.61    6.61    6.65    6.65    6.65    6.65    6.66    6.66    6.66    6.66    6.64    6.64    6.64    6.64    6.61    6.61    6.61    6.61    6.61    6.59    6.59    6.59    6.59    6.58    6.58    6.58    6.58    6.57    6.57    6.57    6.57    6.57    6.55    6.55    6.55    6.55    6.54    6.54    6.54    6.54    6.54    6.53    6.53    6.53    6.53    6.55    6.55    6.55    6.55
2020    6.57    6.57    6.57    6.57    6.57    6.59    6.59    6.59    6.59    6.61    6.61    6.61    6.61    6.63    6.63    6.63    6.63    6.65    6.65    6.65    6.65    6.65    6.67    6.67    6.67    6.67    6.69    6.69    6.69    6.69    6.71    6.71    6.71    6.71    6.71    6.73    6.73    6.73    6.73    6.75    6.75    6.75    6.75    6.75    6.77    6.77    6.77    6.77    6.79    6.79    6.79    6.79
2021    6.81    6.81    6.81    6.81    6.81    6.84    6.84    6.84    6.84    6.88    6.88    6.88    6.88    6.91    6.91    6.91    6.91    6.95    6.95    6.95    6.95    6.95    6.99    6.99    6.99    6.99    7.04    7.04    7.04    7.04    7.08    7.08    7.08    7.08    7.08    7.13    7.13    7.13    7.13    7.18    7.18    7.18    7.18    7.18    7.24    7.24    7.24    7.24    7.29    7.29    7.29    7.29
2022    7.35    7.35    7.35    7.35    7.35    7.41    7.41    7.41    7.41    7.48    7.48    7.48    7.48    7.54    7.54    7.54    7.54    7.61    7.61    7.61    7.61    7.61    7.68    7.68    7.68    7.68    7.75    7.75    7.75    7.75    7.83    7.83    7.83    7.83    7.83    7.91    7.91    7.91    7.91    7.98    7.98    7.98    7.98    7.98    8.06    8.06    8.06    8.06    8.15    8.15    8.15    8.15
2023    8.23    8.23    8.23    8.23    8.23    8.31    8.31    8.31    8.31    8.39    8.39    8.39    8.39    8.47    8.47    8.47    8.47    8.55    8.55    8.55    8.55    8.55    8.63    8.63    8.63    8.63    8.71    8.71    8.71    8.71    8.79    8.79    8.79    8.79    8.79    8.87    8.87    8.87    8.87    8.96    8.96    8.96    8.96    8.96    9.04    9.04    9.04    9.04    9.12    9.12    9.12    9.12
2024     9.2     9.2     9.2     9.2     9.2    9.28    9.28    9.28    9.28    9.35    9.35    9.35    9.35    9.43    9.43    9.43    9.43     9.5     9.5     9.5     9.5     9.5    9.57    9.57    9.57    9.57    9.64    9.64    9.64    9.64    9.71    9.71    9.71    9.71    9.71    9.77    9.77    9.77    9.77    9.84    9.84    9.84    9.84    9.84    9.91    9.91    9.91    9.91    9.97    9.97    9.97    9.97
2025   10.03   10.03   10.03   10.03   10.03   10.08   10.08   10.08   10.08   10.13   10.13   10.13   10.13   10.17   10.17   10.17   10.17   10.21   10.21   10.21   10.21   10.21   10.24   10.24   10.24   10.24   10.27   10.27   10.27   10.27   10.29   10.29   10.29   10.29   10.29   10.32   10.32   10.32   10.32   10.34   10.34   10.34   10.34   10.34   10.36   10.36   10.36   10.36   10.37   10.37   10.37   10.37
2026   10.38   10.38   10.38   10.38   10.38   10.39   10.39   10.39   10.39    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4    10.4   10.39   10.39   10.39   10.39   10.39   10.39   10.39   10.39   10.39   10.38   10.38   10.38   10.38   10.37   10.37   10.37   10.37
2027   10.37   10.37   10.37   10.37   10.37   10.36   10.36   10.36   10.36   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34   10.34
2028   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.35   10.36   10.36   10.36   10.36   10.37   10.37   10.37   10.37   10.38   10.38   10.38   10.38   10.38    10.4    10.4    10.4    10.4   10.41   10.41   10.41   10.41   10.43   10.43   10.43   10.43   10.43   10.44   10.44   10.44   10.44   10.46   10.46   10.46   10.46   10.46   10.48   10.48   10.48   10.48    10.5    10.5    10.5    10.5
2029   10.52   10.52   10.52   10.52   10.52   10.54   10.54   10.54   10.54   10.57   10.57   10.57   10.57   10.59   10.59   10.59   10.59   10.62   10.62   10.62   10.62   10.62   10.65   10.65   10.65   10.65   10.67   10.67   10.67   10.67    10.7    10.7    10.7    10.7    10.7   10.73   10.73   10.73   10.73   10.76   10.76   10.76   10.76   10.76   10.79   10.79   10.79   10.79   10.82   10.82   10.82   10.82
2030   10.86   10.86   10.86   10.86   10.86   10.89   10.89   10.89   10.89   10.92   10.92   10.92   10.92   10.95   10.95   10.95   10.95   10.98   10.98   10.98   10.98   10.98     11.     11.     11.     11.   11.03   11.03   11.03   11.03   11.06   11.06   11.06   11.06   11.06   11.09   11.09   11.09   11.09   11.12   11.12   11.12   11.12   11.12   11.15   11.15   11.15   11.15   11.17   11.17   11.17   11.17
2031    11.2    11.2    11.2    11.2    11.2   11.23   11.23   11.23   11.23   11.25   11.25   11.25   11.25   11.28   11.28   11.28   11.28    11.3    11.3    11.3    11.3    11.3   11.33   11.33   11.33   11.33   11.35   11.35   11.35   11.35   11.38   11.38   11.38   11.38   11.38    11.4    11.4    11.4    11.4   11.43   11.43   11.43   11.43   11.43   11.45   11.45   11.45   11.45   11.48   11.48   11.48   11.48
**** Fuel:     14 CARTAGENA   
A~NO ......1 ......2 ......3 ......4 ......5 ......6 ......7 ......8 ......9 .....10 .....11 .....12 .....13 .....14 .....15 .....16 .....17 .....18 .....19 .....20 .....21 .....22 .....23 .....24 .....25 .....26 .....27 .....28 .....29 .....30 .....31 .....32 .....33 .....34 .....35 .....36 .....37 .....38 .....39 .....40 .....41 .....42 .....43 .....44 .....45 .....46 .....47 .....48 .....49 .....50 .....51 .....52
2019    9.59    9.59    9.59    9.59    9.59    9.68    9.68    9.68    9.68     9.5     9.5     9.5     9.5    9.39    9.39    9.39    9.39    9.61    9.61    9.61    9.61    9.61    9.72    9.72    9.72    9.72    9.64    9.64    9.64    9.64    9.93    9.93    9.93    9.93    9.93    9.85    9.85    9.85    9.85    9.82    9.82    9.82    9.82    9.82   10.02   10.02   10.02   10.02   10.15   10.15   10.15   10.15
2020   10.16   10.16   10.16   10.16   10.16   10.19   10.19   10.19   10.19   10.24   10.24   10.24   10.24   10.28   10.28   10.28   10.28   10.32   10.32   10.32   10.32   10.32   10.37   10.37   10.37   10.37   10.42   10.42   10.42   10.42   10.47   10.47   10.47   10.47   10.47   10.52   10.52   10.52   10.52   10.56   10.56   10.56   10.56   10.56   10.61   10.61   10.61   10.61   10.66   10.66   10.66   10.66
2021   10.72   10.72   10.72   10.72   10.72   10.82   10.82   10.82   10.82   10.92   10.92   10.92   10.92   11.02   11.02   11.02   11.02   11.12   11.12   11.12   11.12   11.12   11.23   11.23   11.23   11.23   11.34   11.34   11.34   11.34   11.45   11.45   11.45   11.45   11.45   11.56   11.56   11.56   11.56   11.68   11.68   11.68   11.68   11.68   11.79   11.79   11.79   11.79    11.9    11.9    11.9    11.9
2022   11.98   11.98   11.98   11.98   11.98   12.08   12.08   12.08   12.08   12.19   12.19   12.19   12.19    12.3    12.3    12.3    12.3   12.41   12.41   12.41   12.41   12.41   12.53   12.53   12.53   12.53   12.65   12.65   12.65   12.65   12.77   12.77   12.77   12.77   12.77   12.89   12.89   12.89   12.89   13.01   13.01   13.01   13.01   13.01   13.13   13.13   13.13   13.13   13.25   13.25   13.25   13.25
2023   13.24   13.24   13.24   13.24   13.24   13.26   13.26   13.26   13.26   13.29   13.29   13.29   13.29   13.31   13.31   13.31   13.31   13.34   13.34   13.34   13.34   13.34   13.37   13.37   13.37   13.37    13.4    13.4    13.4    13.4   13.43   13.43   13.43   13.43   13.43   13.45   13.45   13.45   13.45   13.48   13.48   13.48   13.48   13.48   13.51   13.51   13.51   13.51   13.54   13.54   13.54   13.54
